id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_siat_event_user,access_siat_event_user,siat_module.model_siat_event,siat_module.group_siat_user,1,0,0,0
access_siat_event_manager,access_siat_event_manager,siat_module.model_siat_event,siat_module.group_siat_manager,1,1,1,1

access_siat_invoice_user,access_siat_invoice_user,siat_module.model_siat_invoice,siat_module.group_siat_user,1,0,0,0
access_siat_invoice_manager,access_siat_invoice_manager,siat_module.model_siat_invoice,siat_module.group_siat_manager,1,1,1,1

access_siat_invoice_cancellation_by_cuf_user,access_siat_invoice_cancellation_by_cuf_user,siat_module.model_siat_invoice_cancellation_by_cuf,siat_module.group_siat_user,1,0,0,0
access_siat_invoice_cancellation_by_cuf_manager,access_siat_invoice_cancellation_by_cuf_manager,siat_module.model_siat_invoice_cancellation_by_cuf,siat_module.group_siat_manager,1,1,1,1

access_siat_invoiceitem_user,access_siat_invoiceitem_user,siat_module.model_siat_invoiceitem,siat_module.group_siat_user,1,0,0,0
access_siat_invoiceitem_manager,access_siat_invoiceitem_manager,siat_module.model_siat_invoiceitem,siat_module.group_siat_manager,1,1,1,1

access_siat_activity_user,access_siat_activity_user,siat_module.model_siat_activity,siat_module.group_siat_user,1,0,0,0
access_siat_activity_manager,access_siat_activity_manager,siat_module.model_siat_activity,siat_module.group_siat_manager,1,1,1,1

access_siat_document_sector_user,access_siat_document_sector_user,siat_module.model_siat_document_sector,siat_module.group_siat_user,1,0,0,0
access_siat_document_sector_manager,access_siat_document_sector_manager,siat_module.model_siat_document_sector,siat_module.group_siat_manager,1,1,1,1

access_siat_type_document_sector_user,access_siat_type_document_sector_user,siat_module.model_siat_type_document_sector,siat_module.group_siat_user,1,0,0,0
access_siat_type_document_sector_manager,access_siat_type_document_sector_manager,siat_module.model_siat_type_document_sector,siat_module.group_siat_manager,1,1,1,1

access_siat_invoice_label_user,access_siat_invoice_label_user,siat_module.model_siat_invoice_label,siat_module.group_siat_user,1,0,0,0
access_siat_invoice_label_manager,access_siat_invoice_label_manager,siat_module.model_siat_invoice_label,siat_module.group_siat_manager,1,1,1,1

